,PID,exp,load,age,CF,PW,BW,offset,exponent,r_squared,error,file_name
465,3029.0,wmv,2b,1.0,9.89967559968499,0.1759994825937911,1.7674330892750447,0.2255131664186888,0.5239519547592775,0.8993483187864028,0.0294802700972316,EEG10_theta_raw
466,3029.0,wmv,2b,1.0,12.16177171994813,0.2207573359514907,1.5000000000036189,0.2255131664186888,0.5239519547592775,0.8993483187864028,0.0294802700972316,EEG10_theta_raw
468,3030.0,wmc,1b,1.0,9.482589057603889,0.4948562705038669,1.63864780227799,0.623314023012408,1.2373482831456415,0.9833015662119534,0.0406260266901042,EEG10_theta_raw
469,3030.0,wmc,2b,1.0,10.31079761854238,0.502415878376224,2.6221476228076512,0.5639907123417791,1.2812848232627982,0.976895034197994,0.0415722775805869,EEG10_theta_raw
470,3030.0,wmv,1b,1.0,9.512442755238764,0.8419253046679152,2.167848417882245,0.259472604179134,0.9278216971695028,0.9726752901439616,0.0525040250750606,EEG10_theta_raw
472,3030.0,wmv,2b,1.0,8.445068103767625,0.5295981079536769,1.5000000000002085,0.5313936968413826,1.2371796950046663,0.9831479326366148,0.0437862088040352,EEG10_theta_raw
473,3030.0,wmv,2b,1.0,9.815819916115473,0.982289470762145,1.5000047401453518,0.5313936968413826,1.2371796950046663,0.9831479326366148,0.0437862088040352,EEG10_theta_raw
474,3031.0,wmc,1b,1.0,9.847461449281228,0.6691362632082388,5.599543550581329,0.9630841098073348,1.0975888390998998,0.857325332934615,0.1059183605323027,EEG10_theta_raw
476,3031.0,wmc,2b,1.0,10.917432321033184,0.5688627402860077,2.4013000015506414,0.9897671069570276,1.109136937005386,0.9789089990123138,0.0417742094800118,EEG10_theta_raw
477,3031.0,wmc,2b,1.0,13.193215482502202,0.4280337679471739,1.500000000021215,0.9897671069570276,1.109136937005386,0.9789089990123138,0.0417742094800118,EEG10_theta_raw
479,3031.0,wmv,1b,1.0,7.970069169026295,0.4965794812382382,1.500002403939781,0.6747200468298163,1.0317371084852307,0.9569881822536216,0.0531479161988437,EEG10_theta_raw
480,3031.0,wmv,1b,1.0,11.708811132803651,0.5830084898271712,2.90662483076538,0.6747200468298163,1.0317371084852307,0.9569881822536216,0.0531479161988437,EEG10_theta_raw
481,3031.0,wmv,2b,1.0,9.874479549295271,0.5633637854785954,5.341101314513004,0.6994610147716,1.1151372016446146,0.8925308116725161,0.08615483200478,EEG10_theta_raw
482,3032.0,wmc,1b,1.0,9.935379049385078,1.0973382365919675,3.0423741730816363,0.6948736189248994,0.8301647637885509,0.9811742547136468,0.0489060611820979,EEG10_theta_raw
483,3032.0,wmc,2b,1.0,9.488637242353876,1.0011880906211976,2.147173966682092,0.678508413391802,0.6855717816693093,0.9717748182709304,0.0531664976042438,EEG10_theta_raw
484,3032.0,wmc,2b,1.0,11.719159260571397,0.1932593251306072,1.5000009611578675,0.678508413391802,0.6855717816693093,0.9717748182709304,0.0531664976042438,EEG10_theta_raw
486,3032.0,wmv,1b,1.0,9.501844866860305,0.8928172735667314,3.149660956821267,0.7374099203973449,0.790099035479496,0.9843605569003308,0.0390665310790477,EEG10_theta_raw
487,3032.0,wmv,1b,1.0,11.019053009278684,0.8181052772776769,1.5011120935853866,0.7374099203973449,0.790099035479496,0.9843605569003308,0.0390665310790477,EEG10_theta_raw
488,3032.0,wmv,2b,1.0,9.72867386144778,0.7719573959944886,2.802265279200347,0.7688141380807577,0.7825982060878074,0.9741820759887942,0.0417536025884339,EEG10_theta_raw
489,3033.0,wmc,1b,1.0,8.33691650487278,0.0451747163369906,1.5000000008720038,0.5116485829208586,0.8751464529043409,0.9691536386342524,0.0289126380348438,EEG10_theta_raw
490,3033.0,wmc,1b,1.0,12.695032895470804,0.3546662924365877,1.5369877726466834,0.5116485829208586,0.8751464529043409,0.9691536386342524,0.0289126380348438,EEG10_theta_raw
492,3033.0,wmc,2b,1.0,12.479749128813516,0.4266847731718011,1.952823755679563,0.6573019474063891,1.040274243831556,0.9795379604738678,0.0302312792866665,EEG10_theta_raw
493,3033.0,wmv,1b,1.0,11.80804654765943,0.2600802528405423,2.375110159097108,0.8515554758250375,0.9584373907926508,0.9308483100869012,0.0475364287983624,EEG10_theta_raw
494,3033.0,wmv,2b,1.0,10.844852548314975,0.1982753752716227,1.5000011944517626,0.8839225741758165,0.9665157996607155,0.9578934236628612,0.0311240538035908,EEG10_theta_raw
495,3033.0,wmv,2b,1.0,12.557963784731117,0.1361350721087261,1.5000000391132464,0.8839225741758165,0.9665157996607155,0.9578934236628612,0.0311240538035908,EEG10_theta_raw
496,3036.0,wmc,1b,1.0,9.628334618612085,0.1269609393929156,1.5000000625550098,0.4595679440762266,0.5327989177222018,0.4076485283777312,0.1230739198754164,EEG10_theta_raw
497,3036.0,wmc,1b,1.0,11.311126220280867,0.2568941705177058,1.5000827138932469,0.4595679440762266,0.5327989177222018,0.4076485283777312,0.1230739198754164,EEG10_theta_raw
498,3036.0,wmc,2b,1.0,15.094566970009282,0.1468645200894223,1.5000664605023395,0.433633680027676,0.6072458867761945,0.8552073607541937,0.0461315568505087,EEG10_theta_raw
499,3036.0,wmv,1b,1.0,9.394336835797018,0.1074396618599645,1.5000000000395322,0.5159624269176787,0.828175653713261,0.9333802776431722,0.0380613858447143,EEG10_theta_raw
500,3036.0,wmv,1b,1.0,11.97944897442233,0.2328899533148977,1.9682352436321653,0.5159624269176787,0.828175653713261,0.9333802776431722,0.0380613858447143,EEG10_theta_raw
502,3036.0,wmv,2b,1.0,7.82723127764935,0.053025760611114,1.9413579470564912,0.7528300490938746,1.2088696760439708,0.9706951868352502,0.036741872358324,EEG10_theta_raw
503,3036.0,wmv,2b,1.0,12.112929566168528,0.0760059559437229,1.500002112681567,0.7528300490938746,1.2088696760439708,0.9706951868352502,0.036741872358324,EEG10_theta_raw
504,3038.0,wmc,1b,1.0,12.077964092150012,0.2949344590526827,1.7307012626950986,0.5425609644158913,1.1364287126494237,0.9573120839937914,0.0391414136160146,EEG10_theta_raw
506,3038.0,wmc,2b,1.0,7.932233994446195,0.10197345084358,1.500000191519986,0.3881305136486366,0.9826365938833336,0.9708590293029806,0.032540512721594,EEG10_theta_raw
507,3038.0,wmc,2b,1.0,11.908572706139324,0.2450843739646627,1.6194124872134612,0.3881305136486366,0.9826365938833336,0.9708590293029806,0.032540512721594,EEG10_theta_raw
508,3038.0,wmv,1b,1.0,11.352565695290794,0.3249378984473572,2.17712713247138,0.8399135031914926,1.3907605777140322,0.9038477248981596,0.0883015682312001,EEG10_theta_raw
510,3038.0,wmv,2b,1.0,12.235742964359066,0.4092138084783642,2.243997481301964,0.81387668502334,1.3469424901972866,0.9732587390156148,0.0475286297575089,EEG10_theta_raw
512,3039.0,wmc,1b,1.0,9.72686486305806,0.6264196427867804,2.448677244580454,0.6078677671930299,1.1176285721169763,0.992620323037534,0.0190581891398902,EEG10_theta_raw
513,3039.0,wmc,1b,1.0,12.303448223679506,0.5434960803996938,1.7932211970484662,0.6078677671930299,1.1176285721169763,0.992620323037534,0.0190581891398902,EEG10_theta_raw
515,3039.0,wmc,2b,1.0,11.159504885618558,0.7268134694042643,3.0319260213101717,0.4314152109478322,0.9631226745512488,0.9687962764631454,0.0424363538378654,EEG10_theta_raw
516,3039.0,wmv,1b,1.0,10.25977800593878,0.544058705939939,4.0575881114331445,0.8775275182592855,1.3611250680478912,0.9635144920117654,0.0520145991568477,EEG10_theta_raw
518,3039.0,wmv,2b,1.0,10.135285763382544,0.4536153942497164,1.8137131043993275,0.5091091861370199,1.0598102970493213,0.9914639542523324,0.0230889291300406,EEG10_theta_raw
519,3039.0,wmv,2b,1.0,12.227367795879584,0.5758070511677983,1.923424200615516,0.5091091861370199,1.0598102970493213,0.9914639542523324,0.0230889291300406,EEG10_theta_raw
522,1104.0,wmc,1b,0.0,10.190840151230136,0.3690368865048193,2.3572760258338854,1.384017953979802,1.5674882915487365,0.9935518345387316,0.0298023442558209,EEG11_theta_raw
524,1104.0,wmc,2b,0.0,9.476991379045192,0.3181233265534314,2.9095532347512125,1.495877046210178,1.7121624385257024,0.991321250802238,0.041334696117689,EEG11_theta_raw
526,1104.0,wmv,1b,0.0,9.524764220397543,0.3689220747197385,2.4079130755079463,1.3942345855215144,1.5846410273807718,0.9969447019153416,0.0214773245230791,EEG11_theta_raw
528,1104.0,wmv,2b,0.0,10.164145918428725,0.3785717810099733,2.093562925758103,1.4882504220627315,1.6573545982766371,0.9965323031440124,0.0245082660322948,EEG11_theta_raw
531,1108.0,wmc,1b,0.0,10.027519391775432,0.3431375300960949,1.941953783281834,1.141747772107223,1.163413759588478,0.9897339849976424,0.0290171999228115,EEG11_theta_raw
533,1108.0,wmc,2b,0.0,10.178887140735958,0.2546289687479894,1.564819778937756,1.3058729868731616,1.2425833205438788,0.9912811442445858,0.0238329668424231,EEG11_theta_raw
534,1108.0,wmc,2b,0.0,15.30565822737418,0.0968207311319679,1.5000000000000002,1.3058729868731616,1.2425833205438788,0.9912811442445858,0.0238329668424231,EEG11_theta_raw
537,1108.0,wmv,1b,0.0,10.113597273630042,0.4598819936443373,1.7427915191386962,1.055451038031392,1.1836647877996915,0.9863647327765916,0.0333044345796242,EEG11_theta_raw
539,1108.0,wmv,2b,0.0,10.115756194828377,0.3267786747326781,1.6408929574728552,1.0987339557225106,1.1370798282642405,0.9728363929805603,0.046858817291003,EEG11_theta_raw
542,1605.0,wmc,1b,0.0,10.678322266939515,0.3483244532335299,2.0838062236145074,1.3353344664971267,1.214194420873428,0.9938435053140704,0.0249346722015065,EEG11_theta_raw
544,1605.0,wmc,2b,0.0,10.708203368728576,0.3950843346456476,1.729773358153735,1.22266466079909,1.1806994389986878,0.979062745153898,0.0397770678963666,EEG11_theta_raw
546,1605.0,wmv,1b,0.0,11.008620819399807,0.2393952273837111,1.8675568799892093,1.4328391935058988,1.147036757891528,0.9854428888260178,0.0318381480066728,EEG11_theta_raw
547,1605.0,wmv,1b,0.0,13.792417084925756,0.06665972713464,1.5000005869419526,1.4328391935058988,1.147036757891528,0.9854428888260178,0.0318381480066728,EEG11_theta_raw
549,1605.0,wmv,2b,0.0,10.269214892393736,0.4376803964981155,1.608906950971675,1.5208288561812255,1.413219690484534,0.9910396687731308,0.0269731654019441,EEG11_theta_raw
550,1605.0,wmv,2b,0.0,13.162787725895877,0.1224954495103886,1.5003219198017628,1.5208288561812255,1.413219690484534,0.9910396687731308,0.0269731654019441,EEG11_theta_raw
552,1606.0,wmc,1b,0.0,9.713318414663522,0.8910840801647565,2.496657164180127,1.194720879151962,1.3137630627627483,0.9871805620821494,0.0448728648626139,EEG11_theta_raw
554,1606.0,wmc,2b,0.0,8.631065876099347,0.8133142468557326,1.500000674473443,1.2160112491895827,1.2408183959648675,0.988833974539805,0.0350032026868474,EEG11_theta_raw
555,1606.0,wmc,2b,0.0,10.17066034624146,0.9280400602839332,1.5000000000154954,1.2160112491895827,1.2408183959648675,0.988833974539805,0.0350032026868474,EEG11_theta_raw
557,1606.0,wmv,1b,0.0,9.935350837860058,0.8473042050087422,2.033910872296664,1.4164934956081374,1.3346546929242835,0.9921446470433264,0.0319171025233884,EEG11_theta_raw
560,1606.0,wmv,2b,0.0,10.095965696813996,0.736350873469208,2.106511414960441,1.3984132515952892,1.3234034698314807,0.9850799991207604,0.0443942920709607,EEG11_theta_raw
562,1607.0,wmc,1b,0.0,10.335665266191471,0.2781081086113768,1.500000000151256,1.561917480145377,1.4936427405564143,0.9921975947502364,0.0265805485876719,EEG11_theta_raw
564,1607.0,wmc,2b,0.0,9.891847036260826,0.2669337998892874,1.5000000000000002,1.578690659843493,1.618347782677976,0.9913045108932358,0.0324130763862836,EEG11_theta_raw
566,1607.0,wmv,1b,0.0,10.307851651079847,0.3912163566219067,2.33618773181628,1.5505857903075786,1.631551962327342,0.9903104637086622,0.0271818612170954,EEG11_theta_raw
569,1607.0,wmv,2b,0.0,9.889461137377982,0.4929012028455855,1.927279235404313,1.3219224911797791,1.404570642307725,0.9829347184936826,0.0391618990463379,EEG11_theta_raw
570,1608.0,wmc,1b,0.0,9.658112924906977,0.5852575059347741,2.813347070375621,1.6654032132752072,1.85773748491464,0.9802591845185402,0.0570255711984279,EEG11_theta_raw
572,1608.0,wmc,2b,0.0,9.871990417223676,0.7136904349633116,1.7294784544093955,1.676593467468848,1.826640098413454,0.9914342131618274,0.0391773940163291,EEG11_theta_raw
575,1608.0,wmv,1b,0.0,9.749891126602153,0.5258317389273016,1.8346775613769997,1.691726821533214,1.7733796960213888,0.9957878434757556,0.0248853244253404,EEG11_theta_raw
577,1608.0,wmv,2b,0.0,9.707927650006322,0.6440997778516948,1.8053798417831932,1.6134105267097465,1.7358241182553351,0.9913525048728852,0.0386547300095423,EEG11_theta_raw
578,1608.0,wmv,2b,0.0,14.844733312575777,0.0144802304689461,1.500050880329305,1.6134105267097465,1.7358241182553351,0.9913525048728852,0.0386547300095423,EEG11_theta_raw
581,1609.0,wmc,1b,0.0,10.723298653538484,0.3979305256728974,2.65098956578142,1.2251490764456157,1.2829337966014274,0.9779180629256408,0.0333481212610365,EEG11_theta_raw
584,1609.0,wmc,2b,0.0,10.93803631876312,0.4329982695637274,2.704867339531364,1.242415434069735,1.352324129143288,0.985426915667544,0.0333954979664917,EEG11_theta_raw
586,1609.0,wmv,1b,0.0,10.681534247240798,0.4832685831911468,3.234592876437087,1.2634155332798789,1.3191989901467938,0.9666573160834416,0.0608637020769619,EEG11_theta_raw
588,1609.0,wmv,2b,0.0,10.21469134243434,0.5857923016228023,2.984167401802187,1.473673494649819,1.5251405199224888,0.9823537899769346,0.0397735425233619,EEG11_theta_raw
589,1609.0,wmv,2b,0.0,10.690129448844113,0.5820976133451927,1.500000179621349,1.473673494649819,1.5251405199224888,0.9823537899769346,0.0397735425233619,EEG11_theta_raw
592,1612.0,wmc,1b,0.0,8.960853166957445,0.5234784613586009,1.500000005205174,1.526030938058965,1.4379448587424883,0.993643994717944,0.0275746380041527,EEG11_theta_raw
594,1612.0,wmc,2b,0.0,8.095080621551105,0.4481922728296021,1.5000001820408846,1.5577350542634891,1.4694113503998636,0.991472733423948,0.032452776057502,EEG11_theta_raw
595,1612.0,wmc,2b,0.0,9.456293564895669,0.5476010084307956,1.5000000005464584,1.5577350542634891,1.4694113503998636,0.991472733423948,0.032452776057502,EEG11_theta_raw
599,1612.0,wmv,2b,0.0,10.032427061427176,0.1340474038551157,1.500000000228166,1.793793757143015,1.7050782061377456,0.995029183200988,0.0272927159596292,EEG11_theta_raw
602,1615.0,wmc,1b,0.0,9.549474153479212,0.3603990958803454,3.105960788603356,1.5138918342686196,1.460288668675796,0.9917329021375124,0.0327635586878762,EEG11_theta_raw
605,1615.0,wmc,2b,0.0,10.433581035228594,0.2984429078011071,3.153123795207214,1.356619462363676,1.3933631258468313,0.9936461622330466,0.0270961263250492,EEG11_theta_raw
609,1615.0,wmv,2b,0.0,8.287210294154736,0.231601764599394,2.9860073275844674,1.4012659677373884,1.3897001718846504,0.9896395043670528,0.0285044868204726,EEG11_theta_raw
610,1615.0,wmv,2b,0.0,10.166591156927815,0.2866715842368912,1.5000000000000846,1.4012659677373884,1.3897001718846504,0.9896395043670528,0.0285044868204726,EEG11_theta_raw
612,1619.0,wmc,1b,0.0,9.616347745736608,0.4301665657488336,1.5947412871883624,1.391686973202634,1.5283452270870104,0.9962151957946688,0.0254112985535683,EEG11_theta_raw
615,1619.0,wmc,2b,0.0,8.08198389148599,0.2742354239744227,1.5000181976175446,1.0475551954614837,1.2114235394317845,0.9838238238632584,0.0444992083285422,EEG11_theta_raw
616,1619.0,wmc,2b,0.0,9.61756968580812,0.3372800806022652,1.5000000818715733,1.0475551954614837,1.2114235394317845,0.9838238238632584,0.0444992083285422,EEG11_theta_raw
619,1619.0,wmv,1b,0.0,8.770499975957277,0.4332382359896635,2.575046736601588,1.5651690967392824,1.5343658668036355,0.9916471496185372,0.0399028671496622,EEG11_theta_raw
621,1619.0,wmv,2b,0.0,9.147063373971635,0.4192665366484163,2.523712125715613,1.5665415725037937,1.5350419006233094,0.993108930601272,0.0353965289652622,EEG11_theta_raw
624,1621.0,wmc,1b,0.0,9.684225959639328,0.7331134082482899,2.274311810882592,1.4716676558925306,1.5926959334511936,0.9938905772090554,0.0290048340008667,EEG11_theta_raw
627,1621.0,wmc,2b,0.0,9.922910418976812,0.7906763385939757,2.2107490035940147,1.6374962471865435,1.693635519149285,0.9945547977071252,0.0306501836901941,EEG11_theta_raw
629,1621.0,wmv,1b,0.0,10.06945317264276,0.724067408454778,2.134803259104212,1.7815237967471411,1.896150359278,0.9953318421730758,0.0301405409142138,EEG11_theta_raw
630,1621.0,wmv,2b,0.0,9.423342792007666,0.6467021510527277,2.761259275224464,1.7192522568359934,1.7808605483501456,0.983808458684702,0.0503594469220654,EEG11_theta_raw
632,1623.0,wmc,1b,0.0,9.56729058576796,0.1749262638311952,2.582258284997873,1.565735428372506,1.6233566378548467,0.9827752040159284,0.0448176989426811,EEG11_theta_raw
635,1623.0,wmc,2b,0.0,9.865225917520542,0.2604024254342924,1.5000239189350872,1.2910904780417871,1.3276185460473846,0.9811343612753664,0.0381947709818074,EEG11_theta_raw
638,1623.0,wmv,1b,0.0,10.35550799587758,0.2061334730704643,1.500000000011133,1.3129894571985634,1.349039910734484,0.9639754030143894,0.0652912790535945,EEG11_theta_raw
640,1623.0,wmv,2b,0.0,8.988147290534313,0.2431916430048809,2.2812975463770795,1.2232019897833266,1.2990194426731356,0.9877411335727956,0.0399301631692947,EEG11_theta_raw
643,1625.0,wmc,1b,0.0,7.911879611576888,0.0923507778171795,1.5000044610822552,1.1550924692327769,1.5456046273372377,0.9963100122792664,0.0240337929767888,EEG11_theta_raw
644,1625.0,wmc,1b,0.0,10.227339222142405,0.2001126244062378,1.5000000011082013,1.1550924692327769,1.5456046273372377,0.9963100122792664,0.0240337929767888,EEG11_theta_raw
647,1625.0,wmc,2b,0.0,8.8153127794514,0.2529705577282785,1.5000000081926117,1.1768787795998097,1.5668270268168545,0.9948850549306704,0.0290464218274346,EEG11_theta_raw
648,1625.0,wmc,2b,0.0,10.734535938740969,0.0551170674555394,1.5000246486316522,1.1768787795998097,1.5668270268168545,0.9948850549306704,0.0290464218274346,EEG11_theta_raw
650,1625.0,wmv,1b,0.0,9.956456135733404,0.3681321410843404,1.6360747092563337,1.2010330335054171,1.5804126384994397,0.9833224909907028,0.0497828963895034,EEG11_theta_raw
652,1625.0,wmv,2b,0.0,8.806231559199286,0.242664092694467,4.567376863576733,1.3462221660153928,1.716742286542052,0.9962470787747786,0.0254450176326179,EEG11_theta_raw
655,1627.0,wmc,1b,0.0,9.672838285327346,0.7170566610881289,2.030973958650043,1.270377350391062,1.7519254068431256,0.993675673670374,0.0348001790547908,EEG11_theta_raw
657,1627.0,wmc,2b,0.0,10.15569891135802,0.6274214696546806,1.7666934160897811,1.4012823688188063,1.7283881276377624,0.9979355669057804,0.0176421844608988,EEG11_theta_raw
659,1627.0,wmv,1b,0.0,8.031726480995564,0.412442375316674,3.571703452570946,1.380403963272736,1.783105119092481,0.9976103955312636,0.0159527989145877,EEG11_theta_raw
660,1627.0,wmv,1b,0.0,10.050599572299578,0.697313071000168,1.500000020574773,1.380403963272736,1.783105119092481,0.9976103955312636,0.0159527989145877,EEG11_theta_raw
663,1627.0,wmv,2b,0.0,9.973846083732573,0.6157934244085783,1.7584842960694869,1.52189025918299,1.8676966167112183,0.9972095333665106,0.0227400391792961,EEG11_theta_raw
666,1629.0,wmc,1b,0.0,9.052392332923674,0.7614645881802373,2.233529614332626,1.378632965450363,1.5656106373686185,0.9803572971067768,0.0492436292112639,EEG11_theta_raw
668,1629.0,wmc,2b,0.0,7.9098096401268,0.5834131145448166,2.6507834146686755,1.3107761916789051,1.4695030031899523,0.9885169570716484,0.0425615680295155,EEG11_theta_raw
669,1629.0,wmc,2b,0.0,9.524769738711518,0.5133978248452645,1.5074166962281008,1.3107761916789051,1.4695030031899523,0.9885169570716484,0.0425615680295155,EEG11_theta_raw
671,1629.0,wmv,1b,0.0,9.257865049034638,0.7567066372892902,2.027773751130337,1.2195092327064132,1.3203473126642342,0.9922727329921404,0.0306686997395327,EEG11_theta_raw
672,1629.0,wmv,2b,0.0,8.70491542160671,0.7832143206617161,2.575025385829838,1.351325121774151,1.538231305925202,0.977650805708816,0.0593570144489529,EEG11_theta_raw
675,1632.0,wmc,1b,0.0,10.308872629170883,0.3305687028892602,2.026533350372319,1.1151620259858743,1.2473466278829155,0.9790991500081186,0.0342952490429631,EEG11_theta_raw
676,1632.0,wmc,1b,0.0,13.46472552281525,0.2963631703113066,1.7570015047134455,1.1151620259858743,1.2473466278829155,0.9790991500081186,0.0342952490429631,EEG11_theta_raw
679,1632.0,wmc,2b,0.0,10.153630100145232,0.3084186719925833,2.142258364183443,1.045992655360125,1.1086800643626475,0.9732848854835996,0.0331931367050126,EEG11_theta_raw
680,1632.0,wmc,2b,0.0,13.660794577629026,0.0958890837756999,1.5000000000000455,1.045992655360125,1.1086800643626475,0.9732848854835996,0.0331931367050126,EEG11_theta_raw
683,1632.0,wmv,1b,0.0,10.121432616652342,0.2677141394622265,2.096726404201506,1.11028123184571,1.2146888322795324,0.9816715416391482,0.0312515143865362,EEG11_theta_raw
686,1632.0,wmv,2b,0.0,10.179832750180871,0.3977601044441308,1.56024693073043,1.146935339651899,1.2716460015003843,0.9892778468714262,0.0278563618270987,EEG11_theta_raw
687,1632.0,wmv,2b,0.0,13.216678869517192,0.1365532950669878,1.5000000000000002,1.146935339651899,1.2716460015003843,0.9892778468714262,0.0278563618270987,EEG11_theta_raw
689,1634.0,wmc,1b,0.0,8.511435302651725,0.7742617593877185,3.245064853837496,1.2448288311588804,1.3702936966251442,0.983891680692246,0.0418496170981251,EEG11_theta_raw
690,1634.0,wmc,2b,0.0,8.076072623493955,0.6760418458488645,3.659816860033976,1.2247949832591642,1.3530788034125243,0.9538577001518146,0.0857017246610662,EEG11_theta_raw
692,1634.0,wmv,1b,0.0,8.875718631815664,0.7726878747409196,2.521632680902575,1.3933049654925842,1.5488834135082843,0.9885197230565652,0.0416030693464415,EEG11_theta_raw
694,1634.0,wmv,2b,0.0,8.942595821640221,0.8988006282476313,2.338990897985364,1.2242146207391995,1.3536082353076218,0.9850987009569554,0.0461984803135763,EEG11_theta_raw
697,1635.0,wmc,1b,0.0,8.926777601076349,0.2152741694761676,2.342006026845852,1.4965183211563469,1.810135713330861,0.9985612147613058,0.0141493778968412,EEG11_theta_raw
699,1635.0,wmc,2b,0.0,8.433675868346988,0.2689370668797576,1.50000000000289,1.4935376704936183,1.764295792551621,0.9967015006606708,0.0211082243867161,EEG11_theta_raw
700,1635.0,wmc,2b,0.0,13.780838851202905,0.041043274892689,1.5000000000000002,1.4935376704936183,1.764295792551621,0.9967015006606708,0.0211082243867161,EEG11_theta_raw
703,1635.0,wmv,1b,0.0,10.035167894145069,0.1924008735003368,1.5000000113713858,1.4226925487244086,1.7734484539828523,0.9976779669745702,0.0154412431984793,EEG11_theta_raw
704,1635.0,wmv,1b,0.0,11.761137099033853,0.1536098083002237,1.5000000388697594,1.4226925487244086,1.7734484539828523,0.9976779669745702,0.0154412431984793,EEG11_theta_raw
707,1635.0,wmv,2b,0.0,9.117356299632515,0.3592710858290739,2.7166148694226666,1.3815168474624175,1.7771276186462197,0.9972510313905965,0.0193302964427192,EEG11_theta_raw
708,1635.0,wmv,2b,0.0,11.63402266472582,0.0870045375757376,1.5000000001881435,1.3815168474624175,1.7771276186462197,0.9972510313905965,0.0193302964427192,EEG11_theta_raw
709,1637.0,wmc,1b,0.0,9.856261992833463,0.6794039999440404,1.5405573914110933,0.994982534507071,1.138773675781664,0.9773509157632704,0.0408892893394653,EEG11_theta_raw
710,1637.0,wmc,1b,0.0,14.433277876186647,0.0614360720329535,1.5000072131752271,0.994982534507071,1.138773675781664,0.9773509157632704,0.0408892893394653,EEG11_theta_raw
711,1637.0,wmc,2b,0.0,8.083597987973349,0.2605433572390472,2.5236158050408304,1.026321969688217,1.2651502440052893,0.9720401722015236,0.041666543218428,EEG11_theta_raw
712,1637.0,wmc,2b,0.0,10.050056936881678,0.5626193291126118,1.568518408728127,1.026321969688217,1.2651502440052893,0.9720401722015236,0.041666543218428,EEG11_theta_raw
713,1637.0,wmc,2b,0.0,15.112664614396062,0.1703660776961904,1.500000000000088,1.026321969688217,1.2651502440052893,0.9720401722015236,0.041666543218428,EEG11_theta_raw
715,1637.0,wmv,1b,0.0,8.449030799438782,0.1561852144461284,1.5000000000000002,0.9175803214260474,0.989369922522281,0.9888706641469668,0.0260120868413323,EEG11_theta_raw
716,1637.0,wmv,1b,0.0,10.103412181382172,0.5458378662439463,1.5000000000000038,0.9175803214260474,0.989369922522281,0.9888706641469668,0.0260120868413323,EEG11_theta_raw
717,1637.0,wmv,1b,0.0,15.345204913669498,0.1533864851549118,1.5000000000000002,0.9175803214260474,0.989369922522281,0.9888706641469668,0.0260120868413323,EEG11_theta_raw
719,1637.0,wmv,2b,0.0,9.714225509225631,0.3524620980236725,1.5000000000067657,1.049052031029004,1.08944314904663,0.9084849847910648,0.0671659543473935,EEG11_theta_raw
720,1637.0,wmv,2b,0.0,14.779383781151177,0.2462236555530207,1.5000000035253924,1.049052031029004,1.08944314904663,0.9084849847910648,0.0671659543473935,EEG11_theta_raw
722,1640.0,wmc,1b,0.0,7.939160999508586,0.2844638684844888,1.5000018613463315,1.1439665614834007,1.4023819545420018,0.989277362325302,0.0304964784690326,EEG11_theta_raw
723,1640.0,wmc,1b,0.0,9.834084374399575,0.644099500988461,1.5000131834474069,1.1439665614834007,1.4023819545420018,0.989277362325302,0.0304964784690326,EEG11_theta_raw
724,1640.0,wmc,1b,0.0,11.222683699301133,0.3227068490600548,1.5000000518411825,1.1439665614834007,1.4023819545420018,0.989277362325302,0.0304964784690326,EEG11_theta_raw
725,1640.0,wmc,2b,0.0,2.4031080110441283,0.1998451722562482,1.500000000001987,0.941492207869148,1.1954592744398798,0.9826676333357292,0.0377990381583371,EEG11_theta_raw
726,1640.0,wmc,2b,0.0,8.124019326294219,0.2014804132407875,1.5000000000000902,0.941492207869148,1.1954592744398798,0.9826676333357292,0.0377990381583371,EEG11_theta_raw
727,1640.0,wmc,2b,0.0,10.189955488436926,0.5131724953683925,1.500000011158323,0.941492207869148,1.1954592744398798,0.9826676333357292,0.0377990381583371,EEG11_theta_raw
728,1640.0,wmv,1b,0.0,10.116995807272588,0.7313734845670293,2.071707686606565,1.1045230816065643,1.365995259973845,0.987970386098648,0.0332302419897322,EEG11_theta_raw
731,1640.0,wmv,2b,0.0,10.0689559608798,0.5618855430010506,1.8965029037779544,1.103188444695555,1.4248132108704843,0.9910459863974374,0.0306464760664631,EEG11_theta_raw
734,2003.0,wmc,1b,0.0,9.647525570130204,0.7703136178629304,2.3358478988805325,1.4020638476216645,1.5083033024985966,0.9923175553831084,0.0358888529782062,EEG11_theta_raw
737,2003.0,wmc,2b,0.0,8.306300163330613,0.4585179889097377,1.500000000126544,1.5024357090173623,1.5421113377567244,0.9921575918026986,0.0315357121572453,EEG11_theta_raw
738,2003.0,wmc,2b,0.0,9.97470394713371,0.7810179252191704,1.5000000000000002,1.5024357090173623,1.5421113377567244,0.9921575918026986,0.0315357121572453,EEG11_theta_raw
740,2003.0,wmv,1b,0.0,9.882529898891235,0.5522383226270844,2.340970404277596,1.3552186211724857,1.2980021984385184,0.9748126222835678,0.0537088755597072,EEG11_theta_raw
742,2003.0,wmv,2b,0.0,8.282063126512,0.4185440653148771,2.289531920696025,1.4464720468675478,1.470792178948361,0.9956189854381796,0.0210784716706817,EEG11_theta_raw
